@relation 'UCA Data Mining - LEADS Real Estate 20190830 v4-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R22-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R9,11-13,15-16,18,20-weka.filters.unsupervised.attribute.Remove-R4-5-weka.filters.unsupervised.attribute.Remove-R3'

@attribute 'Origen NEW!' {Facebook,Espontaneo,Google,Emblue,E-mailing,Organico,ZonaProp,Referido,Instagram,Broker,Evento,ViaPublica,Medios,Twitter,Infocasas,Linkedin,'Mercado X',MediosGraficos}
@attribute 'Campaña NEW!' {Lead_Ads,Showroom,Search,Telefono,Ads,newsletter,postlink,Posteo,Brochure,Inbox,Post_Ads,#N/A,0,Broker,Propiedad,Facebook,Organic,Adw_Display,'Base Propia',Organico,Directo,Espontaneo,GDN,DM,AdWords,Chat,Envio,E-mailing,Pagina_Web,Banner_Home,Muro,Bing,BasePropia,GDN-Remarketing-Similares,Zonaprop,direct,BLOG,Lead,Google,cpc,Email,Ads_Post,emBlue,'WEB Proyecto',Leads,instagram.com,'Web Institucional',chatboot,altoscargosyrealestate,'Web ZonaProp',Anunciovideo,Lanzamiento,Departamentos,organic,carrousel,NotaRM,Bio,BotonContacto,'campaña 2018',Trafico,Lookalike,Locales,Adw_Search,Intereses,Anunciocarrousel,emailing_emblue,instagram,Ninguno,Post,Display,Referencia,Publinota,Pago,Landing01PB,Emailing,Referido,Rmkt,Cartel,BannerPopUp,Remarketing,Orgánico,Google_Blast,Payment,None,FB_Ads,'Fb _Ads',Fb_post,Publicidad_la_nacion,Prensa,Landing,Mailing,portal}
@attribute 'Vendedor ALIAS' {'Vendedor #1','Vendedor #2','Vendedor #3','Vendedor #4','Vendedor #5','Vendedor #6','Vendedor #8','Vendedor #9','Vendedor #10','Vendedor #11','Vendedor #12','Vendedor #7','Vendedor #13'}
@attribute 'Estado manual' {'Posible comprador','Perfil inadecuado'}
@attribute MES numeric
@attribute 'TC (ARS/USD)' numeric
@attribute 'Variación TC ARS/USD (- 12 SEM)' numeric
@attribute 'Variación TC UYU/USD (- 2 SEM)' numeric
@attribute 'Variación TC UYU/USD (- 12 SEM)' numeric
@attribute 'CLASE new (simplificada a 2 clases)' {'UNQUALIFIED LEAD','QUALIFIED LEAD'}

@data
Google,Adw_Search,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Google,AdWords,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0327,0.008,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #12','Perfil inadecuado',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
ViaPublica,Cartel,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'QUALIFIED LEAD'
'Mercado X',0,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'QUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.0265,0.0038,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #12','Perfil inadecuado',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Perfil inadecuado',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #9','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #12','Perfil inadecuado',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Instagram,Organico,'Vendedor #10','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Posible comprador',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #12','Perfil inadecuado',2,37.2,0.0479,0.026,0.0093,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Perfil inadecuado',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #12','Perfil inadecuado',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
ViaPublica,Cartel,'Vendedor #10','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Emblue,E-mailing,'Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #9','Perfil inadecuado',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.5,0.0504,0.04,0.007,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Rmkt,'Vendedor #8','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Emblue,E-mailing,'Vendedor #8','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Rmkt,'Vendedor #10','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #9','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #8','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Landing01PB,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #9','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'QUALIFIED LEAD'
Facebook,Post,'Vendedor #9','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #12','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Perfil inadecuado',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0648,0.0436,0.0128,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #12','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #9','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #12','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Emblue,BasePropia,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #10','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #8','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Organico,Directo,'Vendedor #10','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Espontaneo,'Web Institucional','Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Rmkt,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #10','Posible comprador',2,37.8,0.0678,0.0548,0.0209,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
MediosGraficos,0,'Vendedor #10','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #9','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #9','Perfil inadecuado',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #8','Perfil inadecuado',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Display,'Vendedor #9','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,AdWords,'Vendedor #12','Perfil inadecuado',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #12','Perfil inadecuado',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #8','Perfil inadecuado',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #8','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #8','Posible comprador',2,37.9,0.0646,0.0522,0.0251,'UNQUALIFIED LEAD'
Google,Rmkt,'Vendedor #9','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #10','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Perfil inadecuado',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #8','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Google,Adw_Display,'Vendedor #10','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Instagram,Ads,'Vendedor #9','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Facebook,Ads,'Vendedor #8','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #12','Perfil inadecuado',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Infocasas,Propiedad,'Vendedor #9','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Google,Rmkt,'Vendedor #9','Posible comprador',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
Google,Adw_Search,'Vendedor #12','Perfil inadecuado',2,38,0.0556,0.0368,0.0218,'UNQUALIFIED LEAD'
